P;X;Y;W
1;2;857;6
2;407;102;1
3;915;965;10
4;797;45;7
5;997;241;6
6;650;683;2
7;748;248;8
8;99;174;7
9;2;545;3
10;277;689;5
11;568;771;1
12;76;105;4
13;117;973;10
14;171;971;4
15;327;183;10
16;277;697;3
17;269;246;6
18;670;18;4
19;51;901;3
20;951;696;10
21;710;102;8
22;61;465;6
23;348;606;7
24;551;243;7
25;524;793;4
26;89;582;1
27;900;748;5
28;235;368;3
29;122;587;6
30;449;781;8
31;970;38;5
32;362;490;9
33;742;267;6
34;289;115;9
35;898;957;9
36;996;922;4
37;951;633;1
38;713;779;9
39;603;247;10
40;402;363;2
41;143;0;4
42;274;608;1
43;81;422;10
44;550;408;1
45;43;699;10
46;482;575;2
47;909;254;10
48;613;37;1
49;202;575;4
50;297;297;5
51;736;288;5
52;464;127;6
53;499;491;6
54;635;531;9
55;796;328;4
56;184;941;4
57;641;824;9
58;863;673;3
59;396;950;7
60;555;631;6
61;664;966;8
62;301;260;5
63;425;990;9
64;559;746;3
65;431;827;9
66;724;472;1
67;847;51;1
68;888;721;5
69;136;331;7
70;859;627;6
71;206;5;6
72;429;381;9
73;798;918;3
74;886;684;8
75;123;488;5
76;779;445;9
77;764;43;10
78;938;743;9
79;800;398;5
80;734;20;9
81;211;678;5
82;601;545;10
83;512;403;1
84;796;106;2
85;644;810;9
86;416;973;3
87;115;435;8
88;667;91;2
89;395;941;6
90;374;546;1
91;546;191;3
92;754;255;1
93;124;588;8
94;423;929;8
95;314;637;6
96;668;268;9
97;321;786;5
98;960;423;5
99;11;499;9
100;721;692;1
101;803;584;9
102;337;475;6
103;806;773;3
104;429;478;4
105;214;547;9
106;361;166;7
107;944;218;1
108;12;468;9
109;527;255;6
110;789;724;10
111;250;862;2
112;892;896;3
113;545;806;9
114;832;12;6
115;628;495;4
116;194;884;9
117;395;309;10
118;655;39;3
119;558;175;7
120;247;947;6
121;36;394;6
122;877;451;4
123;599;724;5
124;83;489;9
125;754;703;2
126;65;35;2
127;889;230;4
128;938;307;5
129;662;394;6
130;248;220;1
131;642;549;5
132;747;86;4
133;201;643;3
134;400;574;4
135;653;798;9
136;653;904;4
137;643;138;3
138;951;307;5
139;793;865;10
140;500;726;2
141;585;586;5
142;285;769;8
143;511;898;8
144;336;912;10
145;454;207;7
146;239;951;3
147;335;815;6
148;911;708;9
149;2;239;5
150;602;984;2
151;372;799;10
152;177;756;4
153;816;435;9
154;617;639;2
155;806;796;6
156;793;584;1
157;803;561;6
158;479;831;1
159;397;20;1
160;618;113;7
161;702;902;10
162;838;111;7
163;989;451;3
164;215;154;6
165;581;757;4
166;294;174;4
167;997;332;3
168;350;909;5
169;335;941;4
170;906;354;2
171;920;675;5
172;493;469;1
173;187;284;10
174;678;127;7
175;831;755;3
176;316;319;7
177;188;134;10
178;73;608;10
179;884;613;2
180;193;831;3
181;717;851;10
182;508;52;6
183;809;556;3
184;705;769;1
185;983;312;4
186;847;359;3
187;415;658;10
188;132;789;10
189;520;413;4
190;913;564;8
191;90;256;5
192;960;936;2
193;693;559;8
194;980;347;2
195;300;456;5
196;376;144;8
197;192;177;7
198;272;525;10
199;88;626;1
200;772;743;5
